step,action,psnr_value,mse_value,ssim_value,rank,action
1,10036,7.861950578253454,0.16462074027204798,0.03783697262406349,1,[ 0 16  1 11]
2,333526,7.884521689284197,0.16387623585958244,0.0387466661632061,2,[21  8 16  1]
3,29356,8.744677406765245,0.16520745569270803,0.09277816116809845,3,[ 1 21 24  6]
4,389565,8.557215839373999,0.1404074989507302,0.05564866587519646,4,[24 23  7 15]
5,145621,8.662123999466516,0.13908593929952404,0.06623048335313797,5,[ 9  7 24 21]
6,304181,8.662513896184738,0.13877985228910183,0.06726033985614777,6,[19 11 17  6]
7,321042,8.682653187298797,0.13819044190017649,0.0648261234164238,7,[20 13 16 17]
8,388813,8.673152547493325,0.13835881563733274,0.07117151468992233,8,[24 22  2 13]
9,239973,8.75657699497047,0.13533275043174425,0.08302709460258484,9,[15  8 23 23]
10,331384,8.690004851212489,0.1355188347584848,0.10373038053512573,10,[21  5  5  9]
11,163783,9.103649771295416,0.12346458210465171,0.10396432876586914,11,[10 12  1  8]
12,111821,9.14871303812869,0.1221099322599197,0.10633038729429245,12,[ 7  3 22 21]
13,293416,9.455002484705407,0.11371549448021688,0.11479165405035019,13,[18 19 11 16]
14,102164,9.480709770399189,0.113117070720007,0.1164838969707489,14,[ 6 13 11 14]
15,101455,9.367285787522903,0.11618813127352141,0.11061614751815796,15,[ 6 12  8  5]
16,50794,9.34115546090374,0.11694635308249025,0.10719935595989227,16,[ 3  6  6 19]
17,12363,9.37687349520137,0.11608643723085936,0.10792993754148483,17,[ 0 19 19 13]
18,63664,9.364387118038868,0.11657038050426403,0.10553684085607529,18,[ 4  1 21 14]
19,211236,9.32404526228045,0.11789158815903829,0.1166294515132904,19,[13 12 24 11]
20,243612,9.53444831881101,0.11450254790375874,0.12302613258361816,20,[15 14 19 12]
21,335162,9.475877611529244,0.115017958111022,0.13060486316680908,21,[21 11  6 12]
22,319587,9.70854141112722,0.11012363157305827,0.13383370637893677,22,[20 11  8 12]
23,231098,9.621946350535397,0.11274503355536618,0.11991093307733536,23,[14 19 18 23]
24,241342,9.752845704678673,0.10902295927264631,0.13630367815494537,24,[15 11  3 17]
25,38323,9.766403541075451,0.1087089217612156,0.13848841190338135,25,[ 2 11  7 23]
26,110211,9.76454116180702,0.10875963514033028,0.13806399703025818,26,[ 7  1  8 11]
27,115083,9.78598808286025,0.10898869069841764,0.14199648797512054,27,[7 9 3 8]
28,296159,9.796218038131252,0.10891548712627934,0.14249135553836823,28,[18 23 21  9]
29,360100,9.820829882905691,0.10909181613520304,0.1400117576122284,29,[23  1  4  0]
30,243289,9.808705826437405,0.10959237989507065,0.13842399418354034,30,[15 14  6 14]
31,201578,9.805195153590203,0.10976725241297482,0.14777593314647675,31,[12 22 13  3]
32,235483,9.701436969799438,0.11412101464207808,0.18498003482818604,32,[15  1 19  8]
33,365250,9.733635420208877,0.11345927821404111,0.18839038908481598,33,[23  9 10  0]
34,53409,9.757448406985878,0.1129716106120235,0.19148418307304382,34,[ 3 10 11  9]
35,207036,9.765452300107317,0.11048891307007216,0.17859797179698944,35,[13  6  6 11]
36,217181,9.733796387509097,0.11127811468862628,0.17571233212947845,36,[13 22 12  6]
37,314518,9.735683134804468,0.11105658455197118,0.17617280781269073,37,[20  3  5 18]
38,66990,9.686614866619403,0.11175095558416842,0.17580722272396088,38,[ 4  7  4 15]
39,212261,9.687740300005272,0.11181340236032665,0.17616939544677734,39,[13 14 15 11]
40,106924,9.670553681563618,0.1121168046011324,0.1789124608039856,40,[ 6 21  1 24]
41,147706,9.713530577569855,0.11099396922681262,0.18553408980369568,41,[ 9 11  8  6]
42,132925,9.734702431465742,0.11037383022794342,0.18753771483898163,42,[ 8 12 17  0]
43,338189,9.711547176077866,0.11105595670772454,0.1865149736404419,43,[21 16  2 14]
44,119356,9.712433883859262,0.11103666730755649,0.18655449151992798,44,[ 7 15 24  6]
45,327100,9.724429437021218,0.11074106367189775,0.1866104155778885,45,[20 23  9  0]
46,127186,9.718010643073027,0.11094179356893982,0.18675926327705383,46,[ 8  3 12 11]
47,147187,9.675716919516077,0.11164504113767179,0.18502050638198853,47,[ 9 10 12 12]
48,224353,9.652567216499952,0.1127075249292956,0.18947017192840576,48,[14  8 24  3]
49,47338,9.652379290860914,0.11271397085864665,0.1894376128911972,49,[ 3  0 18 13]
50,299678,9.612891417436794,0.11453834221968909,0.1933092474937439,50,[19  4 12  3]
51,130489,9.649862087213574,0.11348926970983789,0.19408953189849854,51,[ 8  8 19 14]
52,231425,9.668084975610382,0.11305721521268063,0.19621554017066956,52,[14 20  7  0]
53,100642,9.68371886792691,0.11280435995168264,0.1952984631061554,53,[ 6 11  0 17]
54,378484,9.678895335698154,0.1129114871062216,0.19432327151298523,54,[24  5 14  9]
55,271802,9.679969039384105,0.1128438275244338,0.19425781071186066,55,[17  9 22  2]
56,355974,9.675227232078825,0.11271902136139764,0.19588275253772736,56,[22 19 13 24]
57,98435,9.696171030005548,0.11188039917954404,0.19494283199310303,57,[ 6  7 12 10]
58,268394,9.691374682368775,0.11198424675808642,0.1946423351764679,58,[17  4 10 19]
59,223919,9.726589635067779,0.11095891994133932,0.19783063232898712,59,[14  8  6 19]
60,39457,9.701595894146045,0.11239755914031718,0.19353076815605164,60,[ 2 13  3  7]
61,121521,9.713102889507558,0.11206732353359548,0.19774742424488068,61,[ 7 19 10 21]
62,138242,9.705622850375171,0.11176544314297203,0.1970026046037674,62,[ 8 21  4 17]
63,135438,9.701083166382084,0.11201394941461028,0.1962103247642517,63,[ 8 16 17 13]
64,1971,9.740346653048862,0.11079792247519209,0.19928142428398132,64,[ 0  3  3 21]
65,297476,9.792438046834672,0.1100581727102759,0.21205711364746094,65,[19  0 24  1]
66,151803,9.752997319048113,0.11107308433052604,0.21169954538345337,66,[ 9 17 22  3]
67,271592,9.799157658705571,0.10984538686721089,0.22033371031284332,67,[17  9 13 17]
68,369028,9.833821326559582,0.1085327306507212,0.22719015181064606,68,[23 15 11  3]
69,153168,9.937742761533814,0.10624980460727515,0.24036067724227905,69,[ 9 20  1 18]
70,368106,9.93712819821295,0.10622076910692076,0.24121136963367462,70,[23 13 24  6]
71,227358,9.933133504298539,0.10632230456792531,0.2412278801202774,71,[14 13 19  8]
72,260182,9.965471927872242,0.10557915844340007,0.24537058174610138,72,[16 16  7  7]
73,173903,9.960402016868063,0.10592557496243972,0.24590517580509186,73,[11  3  6  3]
74,249285,9.959334053849979,0.10573349964350814,0.2428261786699295,74,[15 23 21 10]
75,263202,10.036042844180814,0.10432380292392336,0.24706654250621796,75,[16 21  3  2]
76,125015,10.03945580811937,0.10317093372577146,0.24609015882015228,76,[ 8  0  0 15]
77,8126,10.03846378004317,0.10347056386581603,0.2447265386581421,77,[ 0 13  0  1]
78,124372,10.080886691960597,0.1023722419868791,0.2437591403722763,78,[ 7 23 24 22]
79,148636,10.021598981577533,0.10335816069298152,0.23908479511737823,79,[ 9 12 20 11]
