step,action,psnr_value,mse_value,ssim_value,rank
1,13456,3.349421571563609,71153.20143480207,-0.005138554144650698,1
2,9670,3.146867793859422,26405.547810138334,-0.026386011391878128,2
3,45945,3.273014103520631,339305.0743909174,-0.013067333959043026,3
4,15733,3.5850734888713482,98518.95432318455,0.03669251129031181,4
5,1770,3.5693286284085097,5826.380441057734,-0.019486505538225174,5
6,46665,3.40301973331803,33025.547543698325,-0.02468932420015335,6
7,30824,3.4043003611267824,25534.345865303352,-0.0032197830732911825,7
8,19531,3.45296987448857,61526.25128338638,0.027935881167650223,8
9,26716,3.285960866419865,10042.47114090977,-0.004646374844014645,9
10,14757,3.3690601153176667,1422.5491475607926,0.08172968775033951,10
11,49319,3.281006861473361,10745.499749128407,0.02029660902917385,11
12,50439,3.3468048008256828,2116.6865472658847,-0.006726505700498819,12
13,10779,3.3938235792939278,1726.9769240714431,-0.012170597910881042,13
14,43895,3.296510931654097,1819.3883324673704,0.0014430898008868098,14
15,5600,3.4337534382810686,1373.1544700127947,-0.03077392466366291,15
16,13886,3.195538974491645,127.54910187286985,-0.04948771744966507,16
17,12781,3.2098734708970413,167.47427625346722,-0.01747412420809269,17
18,3350,3.355456275371793,13.636656431115439,-0.006627954076975584,18
19,4183,3.0596063164488516,93.79130962869334,-0.01908000372350216,19
20,5834,3.1700300639694055,52.964609129800614,-0.02950195036828518,20
21,20462,3.2174029483048994,104.04944930759258,-0.012028273195028305,21
22,19740,3.352563378140734,37.21785375359591,0.012014237232506275,22
23,23566,3.217383067605346,23.619670848854714,-0.03656633198261261,23
24,414,3.244310110682858,22.325651775538653,-0.02632245235145092,24
25,8491,3.1659730432621553,37.00888262010373,-0.022786693647503853,25
26,30165,3.3317530605448757,32.59834471556641,-0.0317668579518795,26
27,4692,3.191541368713349,25.157704180048572,-0.01915331929922104,27
28,3688,3.2698281352076863,18.74011451149049,-0.027546145021915436,28
29,16111,3.3301153894002256,12.478763181046622,-0.003506014822050929,29
30,10005,3.241652652707951,40.83447387439716,-0.02070597931742668,30
31,16627,3.4937750057793293,12.344239380577735,0.012281399220228195,31
32,6630,3.325555034550869,13.036993574340725,-0.03114904649555683,32
33,50177,3.2496240011610116,11.19700280411654,-0.046659793704748154,33
34,34347,3.3132471893495508,11.175444321815517,-0.05361737310886383,34
35,6616,3.074141793205283,10.12623816933276,-0.045604776591062546,35
36,2850,3.191380047925371,11.009552368527899,-0.05668789520859718,36
37,20176,3.0189172536385662,10.244174779452473,-0.040524713695049286,37
38,29941,3.324695839502134,14.015993184363017,-0.03626374155282974,38
39,41889,3.1781567683888885,15.000789600134983,-0.04305022582411766,39
40,26811,3.0764180053716608,16.402827713075094,-0.04385238513350487,40
41,9735,3.200610371300041,14.335103689005189,-0.04914989322423935,41
42,9510,3.454671934898487,14.123439778959792,0.011262073181569576,42
43,13198,3.4749064216167875,15.771426476414005,0.01383737102150917,43
44,39631,3.465611501245765,16.629432217344227,0.007822039537131786,44
45,10005,3.507065098435808,15.882384329373275,0.027010489255189896,45
46,22449,3.3474907945388797,14.591809204329943,0.015593140386044979,45
47,18583,3.340084146936663,14.86863121465159,0.0037523831706494093,46
48,10259,3.4807877850324136,17.258574403427808,0.04021722450852394,47
49,2630,3.642329139461818,15.614807465164922,0.04254817217588425,48
50,6616,3.5499341505573505,16.926206374082305,0.03859185054898262,49
51,6616,3.5547045891932267,17.289672800686418,0.04943274334073067,49
52,47261,3.6011413332393882,16.7550505590087,0.04145566001534462,49
53,17593,3.3833825335772376,19.105826459138964,0.010122692212462425,50
54,6735,3.352976442632908,25.588522965134988,0.012865888886153698,51
55,6630,3.296857702844786,26.784829676381,0.010749489068984985,52
56,37619,3.3344045775970113,26.313012565306337,0.011377266608178616,52
57,34235,3.2975224008809207,26.187180970985857,0.008258026093244553,53
58,13651,3.1839737469498797,25.81202427279204,-0.00220546405762434,54
59,150,3.204186636489535,25.557595129829004,-0.002737866248935461,55
60,16771,3.229601681937927,25.94112446570166,0.02345549315214157,56
61,614,3.140181581942306,22.186622956221303,0.0034543366637080908,57
62,45247,3.3193054053147444,21.681075204780534,-0.00039321481017395854,58
63,7049,3.368470685935864,22.251982715175384,0.0002910151961259544,59
64,9374,3.1459385623315543,18.256656296018157,-0.009988873265683651,60
65,5829,3.2444749420355845,19.54687173867003,0.0013951557921245694,61
66,20059,3.2030151667296214,18.78611428227806,-0.00600720290094614,62
67,30159,3.4071117445610843,19.898584372037632,0.004999929573386908,63
68,17339,3.3244194762240857,19.65957676217555,0.0027016960084438324,64
69,3320,3.0022851967356035,17.912254096484848,-0.029980145394802094,65
70,11144,3.009049435965328,17.67924423062553,-0.027685511857271194,66
71,23477,3.132057703642764,16.993461984541888,-0.0052779195830225945,67
72,1991,3.0275951677313744,18.360777712497445,-0.003366904566064477,68
73,6135,3.041735028983839,18.180135974784694,-0.002164574572816491,69
74,5700,3.1319364996993078,20.25974407907291,-0.004660147242248058,70
75,1345,3.130532613332285,20.27261235151854,-0.004420049954205751,71
76,6600,3.1889356107432953,20.01239964430117,-0.0029887468554079533,72
77,50401,3.214196845148436,19.68545920240026,-0.001181691070087254,73
78,4491,3.1388908384489294,18.630517722716,0.0016527263214811683,74
79,449,3.1421601419564205,18.499238892628085,0.007084256038069725,75
80,645,3.257261374159678,16.336903462124884,0.0032805749215185642,76
81,17339,3.265949297292803,16.4593560349831,0.004913057666271925,77
82,17339,3.2714316152462075,16.386609287344747,0.004930439405143261,77
83,11564,3.264568290636269,16.488326461390372,0.00525131169706583,77
84,40511,3.2806685715494357,16.651170870149897,0.012050164863467216,78
85,39661,3.3891267264842946,15.250263848185163,0.04165263846516609,79
86,7079,3.3413880861008947,14.8279240313102,0.043433528393507004,80
87,13351,3.35134146138836,14.94410147403181,0.0416206531226635,81
88,42762,3.2683526730174686,16.068817021997337,0.024983998388051987,82
89,16531,3.347941039707265,15.251744868615374,0.025482384487986565,83
90,7034,3.3655994290844427,15.208412827003242,0.027936160564422607,84
91,10361,3.2908305854347204,14.6123125230808,0.016314469277858734,85
92,13994,3.3193342920819138,15.02590241043843,0.026993993669748306,86
93,23415,3.444383927997274,18.830076324589058,0.056928351521492004,87
94,19605,3.3980211195263643,18.92575833005902,0.049966949969530106,88
95,6600,3.277398097479324,17.790854123830304,0.038452599197626114,89
96,6600,3.2744254376271194,17.806704169509555,0.038025908172130585,89
97,13141,3.279299074417416,17.819107089382264,0.038027189671993256,89
98,12915,3.348636921656233,20.506053138785063,0.01862933672964573,90
99,23417,3.2196981804399103,17.107634407688813,0.009473113343119621,91
100,3340,3.2709505037022737,15.446403452602421,0.0013113456079736352,92
101,6600,3.252127468487982,15.508771359284559,0.001470917253755033,93
102,6600,3.2530269432076055,15.508903532909631,0.001694054459221661,93
103,9750,3.253031044185175,15.518041082365945,0.001625022036023438,93
104,27479,3.2582869372217553,17.246500470081035,-0.05050140246748924,94
105,9525,3.389026369771405,17.550983209028935,-0.0006792990025132895,95
106,13141,3.5341363618593657,11.047453152852281,0.024444643408060074,96
107,6375,3.525658038583916,11.09750552915402,0.023553894832730293,96
108,811,3.5697728999191107,11.292294264014313,0.027719978243112564,97
109,13351,3.5087405764132935,10.167098106653041,0.0022438308224081993,98
110,7304,3.508249486092467,10.170741520613147,0.002183467149734497,98
111,9991,3.632450697225625,10.156718353605829,0.011504494585096836,99
112,6600,3.5847109579687277,10.280806678129204,0.007079446688294411,100
113,9991,3.5846313286404503,10.286913432147218,0.007070028688758612,100
114,9991,3.584758301359645,10.289014219040926,0.007089270278811455,100
115,6838,3.584220849176261,10.288928688887786,0.006992637179791927,100
116,6588,3.635195859965665,10.61301126852347,-0.005882695317268372,101
117,10005,3.5478834411235196,10.176725896434535,-0.008122825995087624,102
118,10005,3.548247461706615,10.1727611937271,-0.008053588680922985,102
119,13365,3.5487304936600643,10.171636717130095,-0.008074446581304073,102
120,12480,3.5542115895937005,8.2410781941787,-0.0028004751075059175,103
121,11153,3.715464842218795,8.227132144274785,0.023602763190865517,104
122,13365,3.6582681590801776,8.301803790889956,0.022109856829047203,105
123,13663,3.6607001177199763,8.295899283418613,0.022437671199440956,105
124,10979,3.515918818254826,7.684758298899995,0.029941760003566742,106
125,13753,3.5732748501376763,8.394380403409402,0.02496064454317093,107
126,6600,3.468760019558252,9.224523793101609,0.009720115922391415,108
127,6600,3.4686827021746236,9.22468088791903,0.009692970663309097,108
128,6600,3.4687938588875027,9.223266173151496,0.00970777589827776,108
129,6600,3.4686521997932465,9.224741086218597,0.009747253730893135,108
130,6600,3.4690305310145924,9.224047923947607,0.009709257632493973,108
131,6600,3.46915416840915,9.22250036359037,0.009793996810913086,108
132,6600,3.4689346514312023,9.226122140615319,0.009761114604771137,108
133,6600,3.468676573491194,9.225816169599227,0.009691384620964527,108
134,6600,3.468694943918039,9.223704670019474,0.00972466729581356,108
135,6600,3.4688219971460894,9.224651909545646,0.009722350165247917,108
136,6600,3.4688599372233493,9.223780906808711,0.009719336405396461,108
137,6600,3.4688092098399412,9.223366006909636,0.009672830812633038,108
138,6600,3.468714145722076,9.225424265884277,0.009715928696095943,108
139,6600,3.469279439846371,9.226005880468486,0.009757817722856998,108
140,6600,3.469265154665048,9.225398774255138,0.009794649668037891,108
141,6600,3.4688301188164483,9.226678988967098,0.009721556678414345,108
142,6600,3.4692763675531473,9.223895920313371,0.009764744900166988,108
143,6600,3.4689786909072895,9.224089563368405,0.009747667238116264,108
144,6600,3.468438331214558,9.224827175087993,0.009685474447906017,108
145,6600,3.46891684770799,9.226430335672534,0.009710322134196758,108
146,17384,3.4686826136086846,9.22283609350351,0.009732075966894627,108
147,16889,3.7921441160706904,8.517974173494604,0.05005202069878578,109
148,17384,3.700520490825566,8.239200982474463,0.05298616737127304,110
149,13351,3.724851661703844,8.263678861162754,0.053109679371118546,110
150,17384,3.723734093242541,8.264049991982368,0.052932389080524445,110
