step,action,psnr_value,mse_value,ssim_value,rank
95,6646,4.139211169910434,3.0073487966682944,-0.05607021972537041,95
96,27029,4.189251023301874,2.85429446261997,-0.05231643095612526,96
97,886,4.198926379287855,2.8247343171625916,-0.051036037504673004,96
98,17263,4.214577801784489,2.801638690454498,-0.04035031422972679,97
99,44344,4.136775813066315,2.93125401118843,-0.04287625104188919,98
100,4425,4.114559251228192,2.9507727247902906,-0.044262904673814774,99
101,36913,4.110829643329096,2.959195374833987,-0.04364091530442238,99
102,9644,4.124482739730713,3.1628683073681163,-0.04777637869119644,100
103,3120,4.122379766748425,3.2288125492252098,-0.04830867052078247,101
104,49729,4.109866713212082,3.3030064615696513,-0.051355328410863876,102
105,4484,4.110556394784874,3.30234563488953,-0.05025819316506386,103
106,13380,4.141004697935472,3.3562586077712897,-0.06132272630929947,104
107,34003,4.175091382285877,3.0300957995980826,-0.05581648275256157,105
108,19260,4.352329320034861,2.821206303650106,-0.04649955406785011,106
109,20148,4.603135222977297,2.5018125181454685,0.023878730833530426,107
110,2242,4.384530008375423,2.4735036271040896,0.0013353241374716163,108
111,44575,4.401621660546683,2.4820132801590358,0.0023074010387063026,108
112,47929,4.56308594709693,2.4991810537226593,0.0017441887175664306,109
113,14165,4.560177853976023,2.497152159167991,0.0008283354691229761,110
114,3539,4.74031035775756,2.349821744737273,0.025066934525966644,111
115,863,4.632048212521665,2.431422939474384,0.026996588334441185,112
116,19996,4.632138650410242,2.4329924675271872,0.027218930423259735,113
117,1705,4.695663436984231,2.3796185794541898,0.027542803436517715,114
118,20624,4.705035785576569,2.3725308812407375,0.0289580300450325,115
119,33361,4.673433278674031,2.3853062986528837,0.01836884394288063,116
120,6690,4.6665910532883546,2.3233194330902998,0.006731213070452213,117
121,26945,4.681257634978099,2.3168960120425455,0.00916704535484314,118
122,13350,4.638998347231571,2.2802927002321103,0.016464976593852043,119
123,20384,4.614794776516591,2.1258253447043374,0.0073119220323860645,120
124,3464,4.476186399769498,2.244973841603302,-0.0011170828947797418,121
125,10348,4.477929091577314,2.241871714662476,-0.0019021057523787022,122
126,9976,4.6008887273954695,2.0240056156698594,0.00784805417060852,123
127,6616,4.613490720844063,1.9969018244486365,0.005765211768448353,124
128,3598,4.617035836025805,1.9945767819589755,0.006534961052238941,125
129,13381,4.663680365755112,1.9111393126020266,0.0019656619988381863,126
130,10006,4.687578461560497,1.9019215352030758,0.006991022266447544,127
131,10289,4.656450039753422,1.8795435366739306,0.008616451174020767,128
132,14804,4.674556619438126,1.8961156671225359,0.0009479746222496033,129
133,17067,4.669448100966994,1.8901501494771542,-0.0068083335645496845,130
134,16277,4.749120102528926,1.8117730348446195,-0.0060583786107599735,131
135,13679,4.763680031509536,1.8215831852234825,-0.012419093400239944,132
136,5925,4.757323769693723,1.8417090200366348,-0.018152501434087753,133
137,10005,4.770990669210369,1.8178527190288232,-0.018173443153500557,134
138,10005,4.748768661305365,1.8475002435196397,-0.01925232633948326,135
139,10005,4.739216162044697,1.858620916947742,-0.019635258242487907,135
140,10005,4.73364401422509,1.8646240401474643,-0.019859973341226578,135
141,10005,4.73010777350934,1.8682193009269101,-0.01999686099588871,135
142,10005,4.727778297284902,1.870581942168305,-0.0200805626809597,135
143,10005,4.725985817800015,1.872363945540419,-0.020147813484072685,135
144,10005,4.724685675771846,1.8736816995064145,-0.020191214978694916,135
145,10005,4.723515397603762,1.8747879489831394,-0.020233185961842537,135
146,10005,4.722743471830336,1.8754973002022597,-0.020260272547602654,135
147,10005,4.7220466899413,1.8762059555092774,-0.020285356789827347,135
148,10005,4.7214144028302645,1.8768276025244268,-0.020303772762417793,135
149,10005,4.720859324434171,1.877359902890619,-0.020322658121585846,135
150,10005,4.720362812082895,1.877836260792877,-0.02033994346857071,135
151,10005,4.719953352912164,1.8782216567156784,-0.02035318873822689,135
152,10005,4.719544473020738,1.878609987733847,-0.020365433767437935,135
153,10005,4.719162403226916,1.8789358711677293,-0.020381538197398186,135
154,10005,4.718956860774373,1.879157913518785,-0.020388074219226837,135
155,10005,4.718750889414412,1.879342568493319,-0.020398199558258057,135
156,10005,4.718457248942068,1.879588417955933,-0.02040584199130535,135
157,10005,4.718240922858451,1.8798720122596972,-0.02041034586727619,135
158,4481,4.7180197929247605,1.8800352704235896,-0.020417189225554466,135
159,1492,4.71822124129801,1.8794173136765473,-0.020423730835318565,136
160,6838,4.872888150254749,1.9474468818731856,0.005575783550739288,137
161,6854,4.860581487388111,1.9640115320328329,0.007981975562870502,138
162,6854,4.926752600663803,1.9445986813744012,0.010351484641432762,139
163,16530,4.937169921623993,1.9416318128073018,0.009800534695386887,139
164,13843,4.8533306756198025,1.9340407578026255,-0.006171210668981075,140
165,10069,4.819468557598666,1.9457205321828466,0.006006056908518076,141
166,42372,4.730328234806029,1.738692776429622,-0.008663014508783817,142
167,14729,4.749996668750107,1.7261395746569097,-0.006206862162798643,143
168,23402,4.754061848031367,1.7219145259158297,-0.005603737197816372,144
169,13340,4.7271470304188945,1.704866155426491,-0.005180319305509329,145
170,26805,4.732794201292442,1.693932220571963,-0.005179106257855892,146
171,40783,4.725765593619852,1.7004403260298164,-0.005616995971649885,147
172,13230,4.765937555893347,1.7102110988108326,-0.007329016458243132,148
173,6620,4.764688712812227,1.7209778857847495,-0.009748343378305435,149
174,4471,4.754591599200251,1.7418639455163307,-0.007968980818986893,150
175,886,4.697543725990678,1.737430475794827,-0.019029011949896812,151
176,34257,4.737418480512302,1.764819894522144,-0.012196537107229233,151
177,6226,4.749813381080613,1.7599595806434323,-0.011378834024071693,152
178,26779,4.709411334272579,1.7932321890742686,-0.01318820845335722,153
179,26570,4.693953447997638,1.806770847238438,-0.014332834631204605,154
180,9975,4.697885208227802,1.663712719078968,-0.02257782779633999,155
181,3257,4.708007746233886,1.6315485902614375,-0.016240600496530533,156
182,13140,4.774052075439136,1.6851844632694781,0.02522689290344715,157
183,12136,4.763683274289711,1.6752642489847251,0.022238561883568764,158
184,13979,4.663537846717532,1.8743348275336515,0.016154589131474495,159
185,13350,4.654491219249753,1.8642946205713533,0.01264706626534462,160
186,13171,4.626081159049656,1.851564294303391,0.008594131097197533,160
187,9961,4.659359099411918,1.8475739236176338,0.0009221191867254674,161
188,9961,4.663213184095535,1.8451575166536753,0.0016849569510668516,161
189,9961,4.665284379951102,1.844003116258124,0.0021252045407891273,161
190,9961,4.666750385272188,1.8433128090035218,0.002393962349742651,161
191,9961,4.6678834705368235,1.8428056527992158,0.0026115686632692814,161
192,9961,4.668561013691107,1.8424774414934049,0.002733831526711583,161
193,9961,4.669090772400464,1.8422537763119564,0.0028341475408524275,161
194,13350,4.669644638273388,1.8420013860284314,0.002934727119281888,161
195,9961,4.649673123236987,1.8419549399966737,0.00040100322803482413,161
196,9961,4.649763147545695,1.8418761628635163,0.0004169587336946279,161
197,2240,4.6497224367428895,1.841920285666296,0.0004118186770938337,161
198,9600,4.5664774510127595,1.8892174310097472,-0.015873994678258896,162
199,12525,4.673002908638226,1.891816338978048,-0.006471643224358559,163
200,13125,4.67875671206755,1.893783351758288,-0.006044390145689249,164
201,13125,4.6764546775360305,1.8955961202282925,-0.006892589386552572,165
202,13125,4.67478794078329,1.896790006274435,-0.007429515942931175,165
203,13125,4.6735192466162845,1.8975125033405817,-0.0077638085931539536,165
204,13125,4.672420784515191,1.8980994193039562,-0.008028239943087101,165
205,13125,4.671613964424229,1.898492635527865,-0.008207579143345356,165
206,6633,4.670965837547468,1.8988046422204288,-0.008347681723535061,165
207,9990,4.690028741763524,1.8889911974705238,-0.010228441096842289,166
208,12258,4.672087800559935,1.8572096349458864,-0.013425194658339024,167
209,6586,4.725016433252973,1.8109784133909246,-0.03835345432162285,168
210,9286,4.695818629310511,1.8527343473160975,-0.03424782305955887,169
211,9510,4.708272628665756,1.841641350647652,-0.033062294125556946,170
212,3210,4.719472328915204,1.8385835459704847,-0.03213993087410927,171
213,3076,4.718893595228565,1.8496687092005717,-0.031262144446372986,172
214,7048,4.74557309193183,1.8862016038261087,-0.02658803202211857,173
215,10645,4.749188659245552,1.8857338551968172,-0.025722423568367958,174
216,10419,4.759891174325691,1.8825646264077807,-0.023997167125344276,175
217,10420,4.795238906416227,1.845464514715382,-0.02694433368742466,176
218,6360,4.794311033794717,1.8381987271869407,-0.0275860745459795,177
219,11609,4.799572292853888,1.830092204877021,-0.028852270916104317,177
220,6601,4.798699708706763,1.8308811133122962,-0.02907094918191433,178
221,9961,4.811451858028102,1.7932094367138214,-0.023970143869519234,179
222,9961,4.811483310893002,1.793202417687555,-0.02396501414477825,179
223,9961,4.811577724110237,1.7931490479267571,-0.02393835410475731,179
224,9961,4.811577609973099,1.7931858625465409,-0.02393776923418045,179
225,9961,4.811568264247312,1.7932229742868933,-0.02393392287194729,179
226,9961,4.811648498326736,1.7932140984353222,-0.023919157683849335,179
227,13979,4.81170315259189,1.7931851997372805,-0.023908786475658417,179
228,16516,4.816894872492011,1.788122038280255,-0.024728544056415558,179
229,10194,4.815901024644274,1.7736605251754776,-0.02039036527276039,180
230,6822,4.777951739581589,1.771049621398496,-0.02847525291144848,181
231,33557,4.77934346008211,1.7747897534856263,-0.028043916448950768,182
232,10192,4.751500822789013,1.7326281346357428,-0.03214554116129875,183
233,18707,4.717415997060006,1.7268292057366064,-0.04098270460963249,184
234,1679,4.735666569560505,1.7190435263463586,-0.03898415341973305,185
235,12889,4.733393393031723,1.7209913670656625,-0.03896922990679741,186
236,26551,4.726261243534485,1.7227628348014938,-0.038173697888851166,187
237,6600,4.7412224458104335,1.717625075051223,-0.03706170246005058,188
238,13266,4.7378930437694375,1.7163308243420234,-0.03737902641296387,188
239,8469,4.963368508613476,1.4990482297557255,-0.04107065126299858,189
240,3540,5.098255858528281,1.381079921334642,-0.006680881604552269,190
241,4492,5.335142430365463,1.3384072222933305,0.040280263870954514,191
242,13111,5.3468594927416655,1.3327201990243702,0.035178422927856445,192
243,13111,5.348918844488826,1.33286129617219,0.036078888922929764,193
244,13111,5.349743377291929,1.3329636660941269,0.03650359436869621,193
245,13111,5.350225583881237,1.3330122271133709,0.03676256164908409,193
246,13111,5.350534752785783,1.3330438147757913,0.03694484755396843,193
247,13111,5.350695723923494,1.3330959150972874,0.03705882281064987,193
248,12886,5.3508122130234685,1.3331094446358798,0.03713590279221535,193
249,12886,5.351179508589973,1.3331003354807929,0.03717305511236191,194
250,12886,5.3513153951018655,1.3331136215299497,0.037185534834861755,194
251,13111,5.351746094046899,1.3330954515636166,0.03722413256764412,194
252,12886,5.351504092484514,1.3331242222961994,0.03727142512798309,194
253,13111,5.351601379283667,1.333123004221678,0.03728138282895088,194
254,12886,5.351376794118905,1.3331532258740435,0.037312425673007965,194
255,15315,5.351372820759721,1.3331458328245567,0.037310890853405,194
256,13111,5.365929216218664,1.3293867384575928,0.037832681089639664,195
257,13111,5.365810089262837,1.3293970594260787,0.03785288333892822,195
258,5373,5.3657416246898855,1.3294013072070932,0.03787275776267052,195
259,23449,5.175946410389269,1.3401688269957797,0.04164673015475273,196
260,6954,5.1760550204605345,1.341043123799803,0.0420575812458992,197
261,22995,5.0945634213660025,1.3638096548807679,0.029118061065673828,198
262,6954,5.095929365761814,1.3733680546053477,0.029595334082841873,199
263,36917,5.065622187792151,1.3866274731452317,0.025697197765111923,199
264,20046,5.06664908581035,1.3844977381436103,0.025323977693915367,200
265,23449,5.043309620061304,1.399707297383316,0.026268206536769867,201
266,23449,5.038798450404362,1.4005452574213915,0.026351498439908028,201
267,23449,5.035969737604243,1.4011370200667685,0.026424407958984375,201
268,23449,5.034113406779204,1.40158848365924,0.026496725156903267,201
269,23449,5.032777470392458,1.401950536541796,0.02655722014605999,201
270,23449,5.03181905480885,1.4022054727055364,0.026605231687426567,201
271,23449,5.030955852745958,1.4024443704552767,0.026640351861715317,201
272,3785,5.030272440910867,1.4026220828321272,0.02667350135743618,201
273,4604,5.022907943732648,1.409049028045944,0.02317112497985363,202
274,7094,5.056759149271166,1.3713715923428187,0.020403658971190453,203
275,23637,5.032857351916377,1.384814166730058,0.016674289479851723,204
276,10694,5.329412981617762,1.1975111239990919,0.06296654790639877,205
277,10678,5.302035498532715,1.1923656303756798,0.060002729296684265,206
278,10677,5.303574270018738,1.1922993511575704,0.06012408435344696,207
279,13126,5.326141428764135,1.1840520407311204,0.06398563832044601,208
280,10677,5.32673466411381,1.1841817114670994,0.06412394344806671,209
281,7754,5.33886012113315,1.1794269525806926,0.06656892597675323,209
282,13397,5.332367643436957,1.182003387487914,0.06475647538900375,210
283,9735,5.31680980814871,1.2009543206253885,0.06120658293366432,211
284,13410,5.3247201497583045,1.1992536611689382,0.06337045133113861,212
285,6838,5.30416882514303,1.2103867506974753,0.06106344982981682,212
286,10676,5.312230164431904,1.2084883812642349,0.06231981888413429,212
287,10676,5.309405303522804,1.2072260592174562,0.06536807119846344,213
288,9735,5.305522871809019,1.2067663924961947,0.06701478362083435,213
289,10694,5.307619856620752,1.206390509214907,0.06773553043603897,213
290,6868,5.290926560000506,1.2012847729409133,0.06670603156089783,213
291,6868,5.344668525287367,1.194539783165027,0.07244646549224854,214
292,6868,5.368290324208957,1.1918832457632136,0.0755915567278862,214
293,6868,5.38077576979336,1.1905677508111532,0.07751195877790451,214
294,6868,5.388139539384116,1.189827835608036,0.0787317305803299,214
295,6868,5.393246556498759,1.1893237144444315,0.07961641997098923,214
296,6868,5.397826887256743,1.1890080154407314,0.08027150481939316,214
297,6868,5.401495409759085,1.1888066201858314,0.08078734576702118,214
298,6868,5.404289622760374,1.1886421746271505,0.08119095861911774,214
299,6868,5.406529363415354,1.1885005189566415,0.08152388036251068,214
300,6868,5.4083815172172836,1.1884083814249566,0.0818057432770729,214
301,6868,5.409900354643772,1.1883319174343605,0.08203805983066559,214
302,6868,5.41120879204475,1.1882764185416617,0.08224578946828842,214
303,6868,5.4123348345387186,1.1881987243111467,0.08242177963256836,214
304,6868,5.413318940818927,1.1881540918886093,0.08258116245269775,214
305,6868,5.41415540849459,1.1881243552534053,0.08271859586238861,214
306,6868,5.4148250589585425,1.1880881546802224,0.0828302800655365,214
307,6868,5.415497072541733,1.1880495761424592,0.08293625712394714,214
308,6868,5.416010497240585,1.1880450180266395,0.08302680402994156,214
309,6868,5.416528843424926,1.188015199832872,0.0831136554479599,214
310,6868,5.416996425360782,1.1880021329122479,0.08319420367479324,214
311,6868,5.41741077648508,1.1879967620773135,0.08326341956853867,214
312,10435,5.417841997471319,1.1879713281517643,0.08333616703748703,214
313,6571,5.442677123226963,1.175142963186081,0.08852306753396988,214
314,9735,5.444582653457337,1.1719627786767282,0.09097176045179367,214
315,11985,5.451762591675962,1.172591088820142,0.09135973453521729,214
316,22547,5.452629884415423,1.1721253183701386,0.09130261093378067,214
317,10434,5.458724861461124,1.1649025771087165,0.09351566433906555,214
318,10468,5.474248447412928,1.1619838081412834,0.09444805234670639,214
319,7304,5.482045761818428,1.166470305164241,0.09742708504199982,214
320,10225,5.482746487699581,1.1673204761918168,0.09717942774295807,214
321,10243,5.471901001632906,1.167559402687669,0.09603037685155869,214
322,16785,5.55193039495755,1.1446888088211806,0.11275894194841385,214
323,16786,5.554485674161985,1.144795216472218,0.10867517441511154,214
324,10243,5.5688992670553406,1.1498681527682735,0.10490773618221283,214
325,10243,5.61362999124182,1.1407282279560604,0.1135331243276596,214
326,10243,5.644161009569649,1.136576010285749,0.11803004890680313,214
327,10243,5.662448291945948,1.1344385895411264,0.12061614543199539,214
328,10289,5.673999425536249,1.1332107314315443,0.12231537699699402,214
329,10243,5.660408120142751,1.1251033947092948,0.11936402320861816,214
330,10289,5.668700320651466,1.1241753980420173,0.12069670855998993,214
331,3449,5.669076799784827,1.1207460207211262,0.11885064095258713,214
332,45273,5.659138873019586,1.1224816094240588,0.11773155629634857,214
333,10242,5.7696219639997,1.1228992435235219,0.1287875473499298,215
334,10242,5.815176791047849,1.0908758864324772,0.1332591325044632,215
335,9499,5.835178822256546,1.0748025689612082,0.1351935863494873,215
336,35583,5.8263524151583574,1.0707397399886396,0.13540764153003693,215
337,13397,5.795297633220075,1.0648202009414025,0.1395428329706192,215
